Descrizione,Tipo_Evento,Codice,Nome
Dispositivo 9S06 attivo (assistenza EP isolata),Funzionamento Normale,048257,_9S06On_
Avvio centralina BCU M1,Funzionamento Normale,041001,_BCUPwrOn_
Avvio centralina BCU T2,Funzionamento Normale,042001,_BCUPwrOn_
Avvio centralina BCU M3,Funzionamento Normale,043001,_BCUPwrOn_
Avvio centralina BCU T4,Funzionamento Normale,044001,_BCUPwrOn_
Avvio centralina BCU T5,Funzionamento Normale,045001,_BCUPwrOn_
Avvio centralina BCU M6,Funzionamento Normale,046001,_BCUPwrOn_
Avvio centralina BCU T7,Funzionamento Normale,047001,_BCUPwrOn_
Avvio centralina BCU M8,Funzionamento Normale,048001,_BCUPwrOn_
Perdita di comunicazione con HVAC M1,Anomalia,011051,_HVACpxNotOK_
Perdita di comunicazione con HVAC M8,Anomalia,018051,_HVACpxNotOK_
Pressione serbatoio ausiliario fuori limite (carrello 1),Funzionamento Normale,042025,_IRV1AuxResOutRngFlt_
Pressione serbatoio ausiliario fuori limite (carrello 1),Funzionamento Normale,045025,_IRV1AuxResOutRngFlt_
Pressione serbatoio ausiliario fuori limite (carrello 1),Funzionamento Normale,048025,_IRV1AuxResOutRngFlt_
Pressione serbatoio ausiliario fuori limite (carrello 2),Funzionamento Normale,042031,_IRV2AuxResOutRngFlt_
Pressione serbatoio ausiliario fuori limite (carrello 2),Funzionamento Normale,045031,_IRV2AuxResOutRngFlt_
Pressione serbatoio ausiliario fuori limite (carrello 2),Funzionamento Normale,048031,_IRV2AuxResOutRngFlt_
Avvio diagnostica SMC,Funzionamento Normale,150001,_SMCPowerOn_
Toilette fuori servizio veicolo T2,Funzionamento Normale,132017,_StToiletSys_
Cod 15. Assenza di comunicazione tra LCU5 e CCU,Funzionamento Normale,ILCK_Panto_T2_15,ILCK_Panto_T2_15
Cod 15. Assenza di comunicazione tra LCU5 e CCU,Funzionamento Normale,ILCK_Panto_T7_15,ILCK_Panto_T7_15
Mancata Comunicazione con LCU5,Anomalia,012060,_LCU5NotOk_
Mancata Comunicazione con LCU5,Anomalia,017060,_LCU5NotOk_
Mancata Comunicazione con LCU3,Anomalia,013058,_LCUNotOk_
Mancata Comunicazione con LCU4,Anomalia,014058,_LCUNotOk_
Mancata Comunicazione con LCU3,Anomalia,016058,_LCUNotOk_
Mancata Comunicazione con LCU2,Anomalia,017058,_LCUNotOk_
Perdita di comunicazione MVB con TCU M6,Anomalia,016064,_TCUNotOk_
Perdita di comunicazione MVB con TCU M8,Anomalia,018064,_TCUNotOk_
Mancata Comunicazione con LCU1,Anomalia,011058,_LCUNotOk_
Mancata Comunicazione con LCU2,Anomalia,012058,_LCUNotOk_
Mancata Comunicazione con LCU1,Anomalia,018058,_LCUNotOk_
Perdita di comunicazione MVB con TCU M1,Anomalia,011064,_TCUNotOk_
Cod 03. Treno in spegnimento,Funzionamento Normale,ILCK_Panto_T2_03,ILCK_Panto_T2_03
Cod 03. Treno in spegnimento,Funzionamento Normale,ILCK_Panto_T7_03,ILCK_Panto_T7_03
Cod 36. Banco non abilitato,Funzionamento Normale,ILCK_IRIP_36,ILCK_IRIP_T2_36
Cod 04. Banco non abilitato,Funzionamento Normale,ILCK_Panto_04,ILCK_Panto_04
